doctor_name,date,time,is_available
Dr. Emily Chen,2025-09-08,09:00,False
Dr. Emily Chen,2025-09-08,09:30,False
Dr. Emily Chen,2025-09-08,10:00,True
Dr. Emily Chen,2025-09-08,10:30,True
Dr. Emily Chen,2025-09-08,11:00,True
Dr. Emily Chen,2025-09-08,11:30,False
Dr. Emily Chen,2025-09-08,12:00,True
Dr. Emily Chen,2025-09-08,12:30,True
Dr. Emily Chen,2025-09-08,13:00,True
Dr. Emily Chen,2025-09-08,13:30,True
Dr. Emily Chen,2025-09-08,14:00,True
Dr. Emily Chen,2025-09-08,14:30,True
Dr. Emily Chen,2025-09-08,15:00,False
Dr. Emily Chen,2025-09-08,15:30,True
Dr. Emily Chen,2025-09-08,16:00,True
Dr. Emily Chen,2025-09-08,16:30,True
Dr. David Rodriguez,2025-09-08,09:00,False
Dr. David Rodriguez,2025-09-08,09:30,True
Dr. David Rodriguez,2025-09-08,10:00,True
Dr. David Rodriguez,2025-09-08,10:30,True
Dr. David Rodriguez,2025-09-08,11:00,True
Dr. David Rodriguez,2025-09-08,11:30,True
Dr. David Rodriguez,2025-09-08,12:00,True
Dr. David Rodriguez,2025-09-08,12:30,False
Dr. David Rodriguez,2025-09-08,13:00,True
Dr. David Rodriguez,2025-09-08,13:30,False
Dr. David Rodriguez,2025-09-08,14:00,True
Dr. David Rodriguez,2025-09-08,14:30,True
Dr. David Rodriguez,2025-09-08,15:00,True
Dr. David Rodriguez,2025-09-08,15:30,True
Dr. David Rodriguez,2025-09-08,16:00,False
Dr. David Rodriguez,2025-09-08,16:30,True
Dr. Emily Chen,2025-09-09,09:00,True
Dr. Emily Chen,2025-09-09,09:30,False
Dr. Emily Chen,2025-09-09,10:00,True
Dr. Emily Chen,2025-09-09,10:30,False
Dr. Emily Chen,2025-09-09,11:00,True
Dr. Emily Chen,2025-09-09,11:30,True
Dr. Emily Chen,2025-09-09,12:00,False
Dr. Emily Chen,2025-09-09,12:30,True
Dr. Emily Chen,2025-09-09,13:00,True
Dr. Emily Chen,2025-09-09,13:30,True
Dr. Emily Chen,2025-09-09,14:00,True
Dr. Emily Chen,2025-09-09,14:30,True
Dr. Emily Chen,2025-09-09,15:00,False
Dr. Emily Chen,2025-09-09,15:30,True
Dr. Emily Chen,2025-09-09,16:00,True
Dr. Emily Chen,2025-09-09,16:30,False
Dr. David Rodriguez,2025-09-09,09:00,True
Dr. David Rodriguez,2025-09-09,09:30,True
Dr. David Rodriguez,2025-09-09,10:00,True
Dr. David Rodriguez,2025-09-09,10:30,True
Dr. David Rodriguez,2025-09-09,11:00,True
Dr. David Rodriguez,2025-09-09,11:30,False
Dr. David Rodriguez,2025-09-09,12:00,False
Dr. David Rodriguez,2025-09-09,12:30,True
Dr. David Rodriguez,2025-09-09,13:00,True
Dr. David Rodriguez,2025-09-09,13:30,False
Dr. David Rodriguez,2025-09-09,14:00,False
Dr. David Rodriguez,2025-09-09,14:30,False
Dr. David Rodriguez,2025-09-09,15:00,True
Dr. David Rodriguez,2025-09-09,15:30,False
Dr. David Rodriguez,2025-09-09,16:00,True
Dr. David Rodriguez,2025-09-09,16:30,True
Dr. Emily Chen,2025-09-10,09:00,False
Dr. Emily Chen,2025-09-10,09:30,False
Dr. Emily Chen,2025-09-10,10:00,True
Dr. Emily Chen,2025-09-10,10:30,False
Dr. Emily Chen,2025-09-10,11:00,False
Dr. Emily Chen,2025-09-10,11:30,True
Dr. Emily Chen,2025-09-10,12:00,True
Dr. Emily Chen,2025-09-10,12:30,True
Dr. Emily Chen,2025-09-10,13:00,True
Dr. Emily Chen,2025-09-10,13:30,True
Dr. Emily Chen,2025-09-10,14:00,False
Dr. Emily Chen,2025-09-10,14:30,False
Dr. Emily Chen,2025-09-10,15:00,True
Dr. Emily Chen,2025-09-10,15:30,True
Dr. Emily Chen,2025-09-10,16:00,True
Dr. Emily Chen,2025-09-10,16:30,True
Dr. David Rodriguez,2025-09-10,09:00,True
Dr. David Rodriguez,2025-09-10,09:30,True
